# -----------------------------------------------------------------------------
# localization tag, language (, language)+
# -----------------------------------------------------------------------------

tag,en

# -----------------------------------------------------------------------------
# Groups (groupId used in widget template definition)
# -----------------------------------------------------------------------------

MyPluginJS.$myChartsJS, My Charts (Javacript)

# -----------------------------------------------------------------------------
# Widget templates caption/description
# -----------------------------------------------------------------------------

MyPluginJS.TransfRendererCustom.$caption, Custom JS Cell Renderer
MyPluginJS.TransfRendererCustom.$caption.description, A custom cell renderer from MyPluginJS

MyPluginJS.SimpleDropdown.$caption, Simple Dropdown
MyPluginJS.SimpleDropdown.$caption.description, A dropdown filter that...

MyPluginJS.SimpleTable.$caption, Simple Table
MyPluginJS.SimpleTable.$caption.description, A table widget that...

MyPluginJS.CustomTable.$caption, Custom Table
MyPluginJS.CustomTable.$caption.description, A custom flat table...

MyPluginJS.CustomDonutChart.$caption, Custom Donut
MyPluginJS.CustomDonutChart.$caption.description, A custom donut chart...

# -----------------------------------------------------------------------------
# A common field can be defined as:
#
#       MyPluginJS.fieldName, ...
#
# For a specific field in a given widget template:
#
#       MyPluginJS.templateId.fieldName, ...
#
# -----------------------------------------------------------------------------

MyPluginJS.options, Items
MyPluginJS.options.description, Options controlling the items of the filter.

MyPluginJS.SimpleDropdown.items, Items
MyPluginJS.SimpleDropdown.items.description, The table column containing the items to choose from.

MyPluginJS.SimpleDropdown.placeholder, Placeholder
MyPluginJS.SimpleDropdown.placeholder.description, The text requesting the user to enter a value.

MyPluginJS.SimpleDropdown.Publish-SimpleDropdownChangeValue, Change Value,
MyPluginJS.SimpleDropdown.Publish-SimpleDropdownChangeValue.description, This event is fired when the user change the dropdown value.,

MyPluginJS.SimpleTable.ordering, Ordering
MyPluginJS.SimpleTable.ordering.description, Allows for ordering the table.

MyPluginJS.SimpleTable.Publish-SimpleTableClickRow, Click Row,
MyPluginJS.SimpleTable.Publish-SimpleTableClickRow.description, "This event is fired when the user is clicking on the row. In this example, the content of the first column is used as event value.",

MyPluginJS.SimpleTable.#Measures, Measures, Mesures
MyPluginJS.SimpleTable.#Measures.dropZone, Additional Measures, Mesures Supplémentaires

MyPluginJS.CustomTable.width, Width
MyPluginJS.CustomTable.width.description, Controls the width of the columns.

# -----------------------------------------------------------------------------
# Transformations options, name & description
# -----------------------------------------------------------------------------

MyPluginJS.$transformation.MyPluginJS, MyPluginJS Transformations
MyPluginJS.$transformation.MyPluginJS.description, Transformations from the MyPluginJS plugin

MyPluginJS.TransformationCustom.$caption, Custom Transformation
MyPluginJS.TransformationCustom.$caption.description, Transformation from the MyPluginJS plugin
MyPluginJS.TransformationCustom.$caption.description.ex, Append {0} to the values in {1}
MyPluginJS.TransformationCustom.column, Column
MyPluginJS.TransformationCustom.column.description, Append to this column
MyPluginJS.TransformationCustom.appendText, Append text
MyPluginJS.TransformationCustom.appendText.description, Append this text to the column in 'Column'

MyPluginJS.TransfRendererCustom.columns, Columns

# -----------------------------------------------------------------------------
# Enum
# -----------------------------------------------------------------------------

CustomTableWidth.narrow, Narrow
CustomTableWidth.wide, Wide
